Lapangan Pekerjaan Utama,Year,Employment
"Pertanian, Kehutanan dan Perikanan",2011,42456452.0
Industri Pengolahan,2011,14202713.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2011,192331.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2011,174278.0
Konstruksi,2011,5645120.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2011,19685724.0
Transportasi dan Pergudangan,2011,4761920.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2011,4425069.0
Informasi dan Komunikasi,2011,904607.0
Jasa Keuangan dan Asuransi,2011,1070775.0
Jasa Perusahaan,2011,986606.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2011,3992884.0
Jasa Kesehatan dan Kegiatan Sosial,2011,1270096.0
Jasa Lainnya,2011,5402669.0
"Pertanian, Kehutanan dan Perikanan",2012,41665576.0
Industri Pengolahan,2012,14692702.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2012,252457.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2012,156463.0
Konstruksi,2012,6148016.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2012,21014463.0
Transportasi dan Pergudangan,2012,4701583.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2012,4083379.0
Informasi dan Komunikasi,2012,548404.0
Jasa Keuangan dan Asuransi,2012,1477978.0
Jasa Perusahaan,2012,1225395.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2012,4002213.0
Jasa Kesehatan dan Kegiatan Sosial,2012,1293631.0
Jasa Lainnya,2012,5515969.0
"Pertanian, Kehutanan dan Perikanan",2013,40764720.0
Industri Pengolahan,2013,15335471.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2013,218057.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2013,157033.0
Konstruksi,2013,6952928.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2013,21392607.0
Transportasi dan Pergudangan,2013,4755145.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2013,4764441.0
Informasi dan Komunikasi,2013,622741.0
Jasa Keuangan dan Asuransi,2013,1587269.0
Jasa Perusahaan,2013,1319185.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2013,3943017.0
Jasa Kesehatan dan Kegiatan Sosial,2013,1425969.0
Jasa Lainnya,2013,5202900.0
"Pertanian, Kehutanan dan Perikanan",2014,40835665.0
Industri Pengolahan,2014,15745385.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2014,262598.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2014,202910.0
Konstruksi,2014,7211967.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2014,21959089.0
Transportasi dan Pergudangan,2014,4737105.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2014,4831023.0
Informasi dan Komunikasi,2014,671232.0
Jasa Keuangan dan Asuransi,2014,1619931.0
Jasa Perusahaan,2014,1379880.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2014,4178475.0000000005
Jasa Kesehatan dan Kegiatan Sosial,2014,1489880.0
Jasa Lainnya,2014,5358975.0
"Pertanian, Kehutanan dan Perikanan",2015,40122816.0
Industri Pengolahan,2015,16764857.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2015,223580.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2015,289571.0
Konstruksi,2015,7714384.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2015,22563346.0
Transportasi dan Pergudangan,2015,4624232.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2015,5095742.0
Informasi dan Komunikasi,2015,608620.0
Jasa Keuangan dan Asuransi,2015,1801355.0
Jasa Perusahaan,2015,1569456.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2015,4038043.0
Jasa Kesehatan dan Kegiatan Sosial,2015,1551229.0
Jasa Lainnya,2015,6280760.0
"Pertanian, Kehutanan dan Perikanan",2016,38296298.0
Industri Pengolahan,2016,16467505.000000002
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2016,282542.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2016,345471.0
Konstruksi,2016,7707297.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2016,24148820.0
Transportasi dan Pergudangan,2016,4714717.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2016,5633520.0
Informasi dan Komunikasi,2016,640914.0
Jasa Keuangan dan Asuransi,2016,1726355.0
Jasa Perusahaan,2016,1354488.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2016,4392825.0
Jasa Kesehatan dan Kegiatan Sosial,2016,1643879.0
Jasa Lainnya,2016,5935417.0
"Pertanian, Kehutanan dan Perikanan",2017,39683855.0
Industri Pengolahan,2017,17084305.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2017,300324.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2017,362241.0
Konstruksi,2017,7162968.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2017,23249255.0
Transportasi dan Pergudangan,2017,4936126.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2017,7082086.0
Informasi dan Komunikasi,2017,848882.0
Jasa Keuangan dan Asuransi,2017,1792228.0
Jasa Perusahaan,2017,1446841.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2017,5024461.0
Jasa Kesehatan dan Kegiatan Sosial,2017,1843371.0
Jasa Lainnya,2017,5639871.0
"Pertanian, Kehutanan dan Perikanan",2018,39770287.0
Industri Pengolahan,2018,18182039.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2018,349885.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2018,445929.0
Konstruksi,2018,7196235.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2018,23906748.0
Transportasi dan Pergudangan,2018,5181080.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2018,8195757.0
Informasi dan Komunikasi,2018,1008953.0
Jasa Keuangan dan Asuransi,2018,1713872.0
Jasa Perusahaan,2018,1603695.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2018,5452858.0
Jasa Kesehatan dan Kegiatan Sosial,2018,2047495.0
Jasa Lainnya,2018,6345351.0
"Pertanian, Kehutanan dan Perikanan",2019,39135917.0
Industri Pengolahan,2019,18467747.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2019,317938.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2019,418510.0
Konstruksi,2019,7763292.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2019,24825952.0
Transportasi dan Pergudangan,2019,5290506.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2019,8894194.0
Informasi dan Komunikasi,2019,951756.0
Jasa Keuangan dan Asuransi,2019,1810255.0
Jasa Perusahaan,2019,1706268.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2019,5239129.0
Jasa Kesehatan dan Kegiatan Sosial,2019,2016514.0
Jasa Lainnya,2019,6419926.0
"Pertanian, Kehutanan dan Perikanan",2020,38956801.0
Industri Pengolahan,2020,18709441.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2020,343830.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2020,463359.0
Konstruksi,2020,8116426.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2020,24773768.0
Transportasi dan Pergudangan,2020,5509153.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2020,9059188.0
Informasi dan Komunikasi,2020,962935.0
Jasa Keuangan dan Asuransi,2020,1819735.0
Jasa Perusahaan,2020,1824699.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2020,5435306.0
Jasa Kesehatan dan Kegiatan Sosial,2020,2219080.0
Jasa Lainnya,2020,6219537.0
"Pertanian, Kehutanan dan Perikanan",2021,38777600.0
Industri Pengolahan,2021,17823568.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2021,274622.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2021,498535.0
Konstruksi,2021,7929651.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2021,25161613.0
Transportasi dan Pergudangan,2021,5307649.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2021,9167542.0
Informasi dan Komunikasi,2021,1083471.0
Jasa Keuangan dan Asuransi,2021,1513576.0
Jasa Perusahaan,2021,1891659.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2021,4657639.0
Jasa Kesehatan dan Kegiatan Sosial,2021,2307668.0
Jasa Lainnya,2021,6356738.0
"Pertanian, Kehutanan dan Perikanan",2022,40635997.0
Industri Pengolahan,2022,18671926.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2022,309484.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2022,534247.0
Konstruksi,2022,8188425.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2022,25800553.0
Transportasi dan Pergudangan,2022,5710510.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2022,9635433.0
Informasi dan Komunikasi,2022,1097558.0
Jasa Keuangan dan Asuransi,2022,1512007.0
Jasa Perusahaan,2022,1940203.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2022,4633405.0
Jasa Kesehatan dan Kegiatan Sosial,2022,2384745.0
Jasa Lainnya,2022,5892267.0
"Pertanian, Kehutanan dan Perikanan",2023,40694572.0
Industri Pengolahan,2023,18829997.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2023,357148.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2023,568604.0
Konstruksi,2023,8605748.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2023,2623881.0
Transportasi dan Pergudangan,2023,5835171.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2023,10146818.0
Informasi dan Komunikasi,2023,1192482.0
Jasa Keuangan dan Asuransi,2023,1600153.0
Jasa Perusahaan,2023,2057271.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2023,4715229.0
Jasa Kesehatan dan Kegiatan Sosial,2023,2476565.0
Jasa Lainnya,2023,6403675.0
"Pertanian, Kehutanan dan Perikanan",2024,40720959.0
Industri Pengolahan,2024,18880391.0
"Pengadaan Listrik, Gas, Uap/Air Panas dan Udara Dingin",2024,360997.0
"Pengadaan Air, Pengelolaan Sampah dan Daur Ulang, Pembuangan dan Pembersihan Limbah dan Sampah",2024,575441.0
Konstruksi,2024,8645266.0
Perdagangan Besar Dan Eceran; Reparasi dan Perawatan Mobil dan Sepeda Motor,2024,27085695.0
Transportasi dan Pergudangan,2024,5900351.0
Penyediaan Akomodasi dan Penyediaan Makan Minum,2024,11108827.0
Informasi dan Komunikasi,2024,1230780.0
Jasa Keuangan dan Asuransi,2024,1638487.0
Jasa Perusahaan,2024,2214743.0
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2024,5465768.0
Jasa Kesehatan dan Kegiatan Sosial,2024,2497559.0
Jasa Lainnya,2024,6412119.0
